
Finished executing task 1
Entered openloop: True
       s: None                   [0]                     None
       g: None                   [0]                     ['s', 1, 6, 12, 'g']

 Map states
(1, 2)       4.000  0  0
(1, 3)       8.100  0 -1
(1, 4)      16.650  0 -1
(1, 's')     1.020  0  0
(1, 6)      11.017  0  1
(2, 's')     4.317  0  0
(2, 3)       4.100  0  0
(2, 4)      12.650  0 -1
(2, 7)       9.301  0  1
(3, 4)       8.550  0  0
(3, 's')     8.360  0 -1
(3, 5)       7.517  0  0
(4, 's')    16.880  0 -1
(4, 10)     10.762  0  0
(4, 13)     15.300  0  0
(5, 8)       7.201  0  1
(6, 8)       6.694  0  1
(6, 7)       2.968  0  1
(6, 12)      3.000  0  1
(6, 9)      11.332  0  1
(7, 8)       4.000  0  1
(7, 9)       9.625  0  1
(7, 12)      5.235  0  1
(8, 9)       6.438  0 -1
(8, 12)      7.963  0 -1
(9, 10)      4.460  0  0
(9, 12)     10.900  0  0
(10, 13)     4.742  0  0
(11, 12)     2.052  0  0
(11, 13)    16.550  0 -1
(11, 'g')    1.503  0 -1
(12, 'g')    1.603  0  0

   Mode    Distance travelled (m)  Task Completion Time (h:mm:ss)
Policy         88.233               0:03:29.000580
Openloop       88.731               0:03:22.000910
Naive         100.350               0:04:29.000200
==============================
Finished executing task 2
Entered openloop: True
       s: None                   [0, 1]                  None
       1: (6, 1)                 [0, 1]                  ['s', 1, 6]
       g: None                   [0]                     [1, 6, 12, 'g']
       g: None                   [1]                     [1, 2, 4, 10, 9, 12, 'g']

 Map states
(1, 2)       4.000  0  0  0
(1, 3)       8.100  0 -1  1
(1, 4)      16.650  0 -1 -1
(1, 's')     1.020  0  0  0
(1, 6)      11.017  0  1  0
(2, 's')     4.317  0  0  0
(2, 3)       4.100  0  0  0
(2, 4)      12.650  0 -1  0
(2, 7)       9.301  0  1  1
(3, 4)       8.550  0  0  1
(3, 's')     8.360  0 -1  0
(3, 5)       7.517  0  0  1
(4, 's')    16.880  0 -1  0
(4, 10)     10.762  0  0  1
(4, 13)     15.300  0  0  0
(5, 8)       7.201  0  1 -1
(6, 8)       6.694  0  1  0
(6, 7)       2.968  0  1  0
(6, 12)      3.000  0  1  1
(6, 9)      11.332  0  1  0
(7, 8)       4.000  0  1  0
(7, 9)       9.625  0  1  0
(7, 12)      5.235  0  1  1
(8, 9)       6.438  0 -1  0
(8, 12)      7.963  0 -1  1
(9, 10)      4.460  0  0  1
(9, 12)     10.900  0  0  1
(10, 13)     4.742  0  0  1
(11, 12)     2.052  0  0  1
(11, 13)    16.550  0 -1  0
(11, 'g')    1.503  0 -1  0
(12, 'g')    1.603  0  0  1

   Mode    Distance travelled (m)  Task Completion Time (h:mm:ss)
Policy        103.250               0:03:44.000510
Openloop      104.024               0:03:47.000300
